      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.06448939e-002, 2.12650076e-002, 2.77514718e-002,
          4.32605930e-002, 3.96038704e-002, 2.01073140e-002,
          1.98597144e-002, 1.88084003e-002, 1.80177111e-002,
          1.74359400e-002, 2.36960240e-002, 3.83317545e-002,
          4.68138494e-002, 2.85937153e-002, 2.21264884e-002,
          2.16604825e-002, 4.86970320e-002, 3.81050855e-002,
          4.01004404e-002, 4.26280573e-002, 4.98130694e-002,
          4.42041419e-002, 4.45248596e-002, 4.32381555e-002,
          4.72467542e-002, 3.56028304e-002, 3.71690392e-002,
          4.08117920e-002, 4.34696153e-002, 3.95726338e-002,
          3.88951376e-002, 3.93436365e-002, 2.12876007e-001,
          2.09840581e-001, 2.31643930e-001, 3.27188760e-001,
          2.78521687e-001, 2.14946344e-001, 2.08890989e-001,
          2.19247028e-001, 2.28721336e-001, 2.28449717e-001,
          2.45102614e-001, 3.14890921e-001, 2.82776624e-001,
          2.31524229e-001, 2.17148855e-001, 2.20310181e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.44254002e-002, 3.20147239e-002, 3.09020691e-002,
          4.24829908e-002, 4.71155420e-002, 2.77370196e-002,
          2.95425635e-002, 2.90662739e-002, 2.81577017e-002,
          2.59570666e-002, 2.68608462e-002, 4.19034213e-002,
          4.93225791e-002, 3.26634049e-002, 2.98330542e-002,
          3.23373862e-002, 5.12874201e-002, 3.86556722e-002,
          3.53490449e-002, 3.79144847e-002, 3.83202806e-002,
          3.73331197e-002, 4.09131348e-002, 4.30815183e-002,
          5.28334826e-002, 4.19302173e-002, 4.02454920e-002,
          4.38734330e-002, 4.40073535e-002, 4.16074395e-002,
          4.09930833e-002, 4.08336036e-002, 2.41953015e-001,
          2.16944799e-001, 2.21018851e-001, 2.79524237e-001,
          2.72077113e-001, 2.24997431e-001, 2.26487920e-001,
          2.51748145e-001, 2.53062129e-001, 2.25542888e-001,
          2.30488896e-001, 2.81907290e-001, 2.67376989e-001,
          2.27653474e-001, 2.26008639e-001, 2.42515489e-001 ]
      - [ 3.35995154e-003, 1.03209226e-003, 4.74595232e-004,
          1.35062879e-003, 4.48307814e-003, 7.68200029e-003,
          7.91216455e-003, 2.16654711e-003, 3.75134940e-003,
          9.35654563e-004, 8.53842008e-004, 8.59796652e-004,
          1.45519921e-003, 8.20184476e-004, 3.79644590e-003,
          8.31241312e-004, 4.00612503e-002, 2.10020244e-002,
          2.61118133e-002, 4.07516435e-002, 4.34406660e-002,
          1.28203873e-002, 1.10204704e-002, 9.97310411e-003,
          2.50703562e-002, 3.13083418e-002, 2.97752973e-002,
          4.43151742e-002, 3.24288048e-002, 1.22668389e-002,
          1.39342239e-002, 3.13810669e-002, 2.18922552e-002,
          1.40477978e-002, 1.38559593e-002, 1.57481432e-002,
          2.02726834e-002, 2.43115928e-002, 2.89023370e-002,
          2.08731964e-002, 2.73675658e-002, 2.30990294e-002,
          2.33146474e-002, 2.11634282e-002, 2.82880124e-002,
          4.02363539e-002, 3.25649306e-002, 1.73600260e-002,
          1.98980674e-001, 1.72791541e-001, 2.14203089e-001,
          3.12312573e-001, 2.91025281e-001, 1.94368646e-001,
          2.14116961e-001, 2.49931976e-001, 2.20419660e-001,
          2.04375327e-001, 2.46024832e-001, 3.57481629e-001,
          3.02007496e-001, 2.21098334e-001, 2.21138611e-001,
          2.55986124e-001 ]
      - [ 3.77793098e-003, 2.34826771e-003, 2.18994077e-003,
          2.69273133e-003, 3.91091220e-003, 2.25433568e-003,
          2.15036911e-003, 2.16217712e-003, 2.92724348e-003,
          1.07623462e-003, 1.22678257e-003, 1.69287762e-003,
          3.60086863e-003, 2.29465892e-003, 3.30698909e-003,
          2.61361082e-003, 3.60240750e-002, 1.14106284e-002,
          1.12356218e-002, 1.77270770e-002, 2.59819534e-002,
          1.45756910e-002, 1.72680989e-002, 4.29522954e-002,
          2.74170320e-002, 1.54027678e-002, 1.33098271e-002,
          1.75941791e-002, 2.96729673e-002, 1.35210566e-002,
          1.30238496e-002, 8.10086429e-002, 5.39301373e-002,
          3.27591449e-002, 3.13656330e-002, 3.81169207e-002,
          3.90269570e-002, 2.81791575e-002, 3.58666629e-002,
          5.20893782e-002, 5.88531680e-002, 3.50671746e-002,
          3.28433029e-002, 4.82254662e-002, 3.29799950e-002,
          3.56178246e-002, 3.32472883e-002, 5.49046472e-002,
          2.77682364e-001, 1.64450347e-001, 1.73138857e-001,
          2.47975811e-001, 2.59480387e-001, 1.78172141e-001,
          1.80421501e-001, 3.56603295e-001, 2.94757813e-001,
          1.77608356e-001, 1.91240668e-001, 2.64355093e-001,
          2.85678536e-001, 1.83472931e-001, 1.78415328e-001,
          3.63325238e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.11543494e-002, 2.10029725e-002, 2.53685638e-002,
          3.76323052e-002, 4.20360826e-002, 1.79233439e-002,
          1.48856798e-002, 1.38739496e-002, 9.98313446e-003,
          1.29168956e-002, 1.78308133e-002, 3.35764959e-002,
          4.94892299e-002, 2.29577012e-002, 1.64800193e-002,
          2.17804797e-002, 5.53939566e-002, 4.21172567e-002,
          4.20970507e-002, 5.85695356e-002, 6.02946132e-002,
          4.58500721e-002, 4.25221585e-002, 4.18831706e-002,
          5.50428256e-002, 4.71505262e-002, 4.47027981e-002,
          4.74169925e-002, 4.79243994e-002, 4.03857455e-002,
          4.05726396e-002, 4.46043462e-002, 2.43773967e-001,
          2.04145491e-001, 2.07972303e-001, 2.93768644e-001,
          2.88512915e-001, 2.05243155e-001, 2.03352630e-001,
          2.54928231e-001, 2.45633394e-001, 2.16209784e-001,
          2.21253902e-001, 3.20752740e-001, 2.92047530e-001,
          2.03295529e-001, 1.99598089e-001, 2.53864020e-001 ]
      - [ 2.19551544e-003, 1.48578663e-003, 1.38758542e-003,
          1.66439381e-003, 2.94208387e-003, 1.91766548e-003,
          1.83406367e-003, 1.82466721e-003, 2.13235943e-003,
          1.20568147e-003, 1.09018874e-003, 1.55737065e-003,
          1.93210645e-003, 1.26090192e-003, 1.23898138e-003,
          1.66956196e-003, 2.75805909e-002, 2.91447509e-002,
          3.07432357e-002, 4.14098985e-002, 4.52240147e-002,
          2.81317905e-002, 2.36518737e-002, 2.28026044e-002,
          2.51501966e-002, 2.67885942e-002, 3.03523187e-002,
          4.22041044e-002, 4.45668995e-002, 2.77319532e-002,
          2.46124808e-002, 2.61689145e-002, 4.90065329e-002,
          3.51344831e-002, 3.84139530e-002, 4.14301008e-002,
          5.35081215e-002, 4.52197678e-002, 4.15720604e-002,
          4.13575321e-002, 5.04927076e-002, 3.87555249e-002,
          3.64624858e-002, 4.32387106e-002, 5.76405339e-002,
          4.84640896e-002, 4.14761566e-002, 4.09902520e-002,
          2.40132883e-001, 2.28187650e-001, 2.40022749e-001,
          2.92918175e-001, 2.66604245e-001, 2.21670866e-001,
          2.21308500e-001, 2.38822505e-001, 2.38631606e-001,
          2.31083050e-001, 2.39354134e-001, 2.99000859e-001,
          2.75489062e-001, 2.11963877e-001, 2.09784493e-001,
          2.25664943e-001 ]
      - [ 3.39217111e-003, 2.02727271e-003, 1.74337171e-003,
          1.32356712e-003, 2.04484607e-003, 4.12512396e-004,
          5.66223171e-004, 1.77761423e-004, 6.37607300e-004,
          4.79659328e-004, 1.01266080e-003, 1.31621375e-003,
          5.78681659e-003, 5.63710835e-003, 7.40977749e-003,
          4.78032557e-003, 1.49148805e-002, 1.51869310e-002,
          2.51040943e-002, 4.15366478e-002, 3.69442888e-002,
          1.49657698e-002, 1.17266430e-002, 1.17713185e-002,
          1.26126502e-002, 1.63147990e-002, 2.15559211e-002,
          3.80513296e-002, 3.82947065e-002, 1.62184816e-002,
          1.38425697e-002, 1.21783968e-002, 6.64993748e-002,
          2.41571292e-002, 2.74726674e-002, 7.78090730e-002,
          5.62667437e-002, 2.52849422e-002, 2.33385451e-002,
          7.54247829e-002, 6.05300032e-002, 2.68383455e-002,
          3.34055386e-002, 6.82571307e-002, 5.10069691e-002,
          2.18390487e-002, 2.04215534e-002, 7.07433671e-002,
          2.34147444e-001, 1.52997196e-001, 1.66797236e-001,
          3.56719971e-001, 2.99556404e-001, 1.51648238e-001,
          1.47971973e-001, 3.18628997e-001, 2.19903231e-001,
          1.64982438e-001, 1.80984557e-001, 3.91355842e-001,
          2.81371266e-001, 1.44410282e-001, 1.40185595e-001,
          3.15613449e-001 ]
      - [ 3.56804719e-003, 9.36609867e-004, 5.22945949e-004,
          1.47880346e-003, 1.83467881e-003, 1.25943986e-003,
          1.34796463e-003, 1.76679576e-003, 2.96754902e-003,
          2.18222477e-003, 1.48817722e-003, 1.65119371e-003,
          3.96025833e-003, 3.39967571e-003, 2.49060034e-003,
          1.57629442e-003, 2.33683269e-002, 1.35795604e-002,
          1.43950908e-002, 3.40927020e-002, 2.83451602e-002,
          1.02404095e-002, 8.84661544e-003, 9.22976900e-003,
          1.35890031e-002, 9.75330640e-003, 1.05918907e-002,
          3.24716158e-002, 2.76620816e-002, 1.56582259e-002,
          1.62961837e-002, 2.76047513e-002, 5.24107441e-002,
          3.99925150e-002, 3.75026055e-002, 3.87328155e-002,
          3.94486971e-002, 4.09169197e-002, 3.88795510e-002,
          4.23194729e-002, 5.20406254e-002, 4.14206833e-002,
          3.89082357e-002, 4.14316840e-002, 4.46175188e-002,
          4.15536650e-002, 4.26526107e-002, 4.37405966e-002,
          2.33166054e-001, 2.10397303e-001, 2.15257496e-001,
          2.96663046e-001, 2.72425145e-001, 2.13219419e-001,
          2.08529040e-001, 2.48012602e-001, 2.39994422e-001,
          2.23501876e-001, 2.34256044e-001, 3.10749322e-001,
          2.90891498e-001, 2.24279419e-001, 2.18040422e-001,
          2.55480200e-001 ]
      - [ 3.14471708e-003, 2.12092674e-003, 2.78964825e-003,
          3.00858961e-003, 5.64791122e-003, 2.83053587e-003,
          4.13145637e-003, 3.79546452e-003, 6.32640673e-003,
          9.27072391e-003, 1.28801214e-002, 1.50186084e-002,
          1.50425471e-002, 4.71739797e-003, 3.63730127e-003,
          3.18924943e-003, 1.13273403e-002, 1.07695088e-002,
          1.23397354e-002, 1.90208312e-002, 2.16073450e-002,
          9.64482781e-003, 9.94367525e-003, 8.78415443e-003,
          1.04683787e-002, 9.80057754e-003, 9.77222249e-003,
          1.61422808e-002, 2.50664447e-002, 1.51325222e-002,
          1.41408425e-002, 1.00688059e-002, 4.31499705e-002,
          3.70995067e-002, 3.94669622e-002, 4.77407500e-002,
          4.33312804e-002, 3.58095616e-002, 3.29309218e-002,
          3.45300473e-002, 4.66511063e-002, 4.09451425e-002,
          4.22422066e-002, 4.92977761e-002, 5.05375564e-002,
          3.98297124e-002, 3.72217223e-002, 3.38235758e-002,
          2.20524073e-001, 1.96748853e-001, 2.12744296e-001,
          2.87047148e-001, 3.13375205e-001, 2.14589342e-001,
          2.03082040e-001, 2.34761059e-001, 2.28116632e-001,
          2.17065543e-001, 2.26600796e-001, 2.96657175e-001,
          3.32562298e-001, 2.39174068e-001, 2.17784137e-001,
          2.43514240e-001 ]
      - [ 2.72029499e-003, 1.22298172e-003, 1.03358529e-003,
          8.01178685e-004, 1.60749524e-003, 1.31548778e-003,
          2.28393031e-003, 1.02761043e-002, 9.43289883e-003,
          2.63001490e-003, 1.17113418e-003, 1.46363571e-003,
          2.11837445e-003, 1.98399462e-003, 2.21716007e-003,
          2.83675222e-003, 2.09205896e-002, 1.63150039e-002,
          1.79830734e-002, 2.35452335e-002, 2.79096998e-002,
          1.42837390e-002, 1.46641275e-002, 3.09120249e-002,
          2.98688244e-002, 1.49798691e-002, 1.69050451e-002,
          2.58300044e-002, 2.88182106e-002, 1.64125226e-002,
          1.65120214e-002, 1.66377313e-002, 5.65281771e-002,
          3.70686352e-002, 3.79491523e-002, 4.05823253e-002,
          4.12749238e-002, 3.80023792e-002, 3.69601436e-002,
          4.77564894e-002, 5.81945442e-002, 3.75260077e-002,
          3.72924395e-002, 4.42756973e-002, 4.75858971e-002,
          4.13956307e-002, 3.70382853e-002, 4.72627990e-002,
          2.52464563e-001, 2.09705323e-001, 2.19956338e-001,
          2.83555567e-001, 2.84908921e-001, 2.13984489e-001,
          2.06183255e-001, 2.50355154e-001, 2.48666182e-001,
          2.07466498e-001, 2.25737646e-001, 2.98623919e-001,
          3.00305724e-001, 2.23634586e-001, 2.12880760e-001,
          2.50883609e-001 ]
      - [ 4.54987661e-004, 3.55260767e-004, 2.38829583e-004,
          4.01845551e-004, 6.32492302e-004, 3.37756035e-004,
          4.41204000e-004, 0., 4.42316785e-004, 0., 0., 0.,
          1.39872849e-004, 0., 0., 0., 1.54569792e-002, 1.64798833e-002,
          1.99582409e-002, 3.58982421e-002, 3.35698649e-002,
          1.61322448e-002, 1.35647384e-002, 1.14604002e-002,
          1.31337708e-002, 1.46169616e-002, 1.93402898e-002,
          3.21555026e-002, 3.79853100e-002, 2.54469384e-002,
          2.19641477e-002, 1.85702331e-002, 4.49322313e-002,
          3.43640633e-002, 3.59712578e-002, 3.70553844e-002,
          3.80987525e-002, 3.66925932e-002, 3.81396115e-002,
          3.81639600e-002, 4.74680364e-002, 3.74350101e-002,
          3.60833444e-002, 3.96676213e-002, 4.08736505e-002,
          3.77129540e-002, 3.77499759e-002, 3.59781012e-002,
          2.28548154e-001, 2.04818681e-001, 2.16750845e-001,
          3.02140653e-001, 2.86586225e-001, 2.14420646e-001,
          2.08284900e-001, 2.43617356e-001, 2.35535875e-001,
          2.19034955e-001, 2.35500321e-001, 3.20034802e-001,
          2.96154976e-001, 2.23947272e-001, 2.11272165e-001,
          2.45644271e-001 ]
      - [ 7.79623166e-003, 6.73439773e-003, 4.89861006e-003,
          9.26547591e-003, 9.22544301e-003, 5.16427448e-003,
          4.51494986e-003, 6.48122281e-003, 8.06855690e-003,
          5.41274203e-003, 6.67834515e-003, 8.29543453e-003,
          1.10008419e-002, 7.75663648e-003, 9.29742772e-003,
          7.55534833e-003, 2.11404264e-002, 1.35782212e-002,
          1.58339329e-002, 2.80482583e-002, 2.65505724e-002,
          1.76080968e-002, 2.00148486e-002, 5.59914298e-002,
          4.56270613e-002, 1.96555331e-002, 1.83040984e-002,
          2.31806394e-002, 2.69702319e-002, 1.53633235e-002,
          1.52771696e-002, 2.57950779e-002, 5.69996387e-002,
          3.47678587e-002, 3.53848264e-002, 5.32182120e-002,
          4.70149294e-002, 4.19636443e-002, 3.95577960e-002,
          4.68178615e-002, 5.04038334e-002, 3.47857065e-002,
          3.12145781e-002, 3.54207307e-002, 4.12998348e-002,
          4.45401408e-002, 3.49235907e-002, 4.12032828e-002,
          2.55541593e-001, 2.02144459e-001, 2.12757677e-001,
          3.17774326e-001, 2.75494426e-001, 2.06342876e-001,
          2.06078395e-001, 2.61830568e-001, 2.37873644e-001,
          2.04754576e-001, 2.19125271e-001, 3.09548318e-001,
          2.89168060e-001, 2.13965282e-001, 2.03492984e-001,
          2.52462089e-001 ]
      - [ 1.34180556e-003, 7.86892488e-004, 1.17218134e-003,
          1.43370975e-003, 1.64788426e-003, 1.40588719e-003,
          1.35865610e-003, 1.21934235e-003, 6.93487993e-004, 0.,
          8.09461926e-004, 3.48925561e-004, 1.50776049e-003,
          1.03976252e-003, 1.42140407e-003, 1.22477463e-003,
          1.49561884e-002, 2.21438035e-002, 2.48718914e-002,
          4.39377464e-002, 3.78915220e-002, 1.87715087e-002,
          1.61397401e-002, 1.57454833e-002, 2.01230273e-002,
          2.30229162e-002, 2.45919265e-002, 4.55617942e-002,
          3.78955975e-002, 1.88769046e-002, 1.53093264e-002,
          1.26197459e-002, 5.35670891e-002, 4.01822962e-002,
          4.13911156e-002, 4.57753204e-002, 4.75573689e-002,
          4.15804684e-002, 4.24094349e-002, 4.13560607e-002,
          5.60517982e-002, 4.45735455e-002, 4.53251712e-002,
          4.74991649e-002, 4.61550094e-002, 4.45870794e-002,
          4.33185101e-002, 4.28876020e-002, 2.27138296e-001,
          2.07771704e-001, 2.21068040e-001, 3.09467077e-001,
          2.77771354e-001, 2.10134238e-001, 2.06196234e-001,
          2.44276702e-001, 2.38455489e-001, 2.22017169e-001,
          2.36018747e-001, 3.16011608e-001, 2.77522713e-001,
          2.18426049e-001, 2.11963937e-001, 2.47526661e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.18445440e-003, 8.82932730e-003, 1.16438186e-002,
          3.72322090e-002, 2.74458881e-002, 8.87434278e-003,
          6.10744487e-003, 5.11480216e-003, 6.09991373e-003,
          8.51620454e-003, 1.45093426e-002, 3.41200754e-002,
          3.32302488e-002, 1.64827872e-002, 1.45977661e-002,
          1.03389900e-002, 1.43603422e-002, 1.79898168e-003,
          8.17749416e-004, 1.06809835e-003, 1.10035483e-003,
          5.61328721e-004, 1.42879901e-003, 1.68605149e-002,
          1.61725655e-002, 4.68506292e-003, 1.27443590e-003,
          1.18526001e-003, 5.03361283e-004, 5.61711146e-004,
          1.59346696e-003, 1.88562274e-002, 1.86196744e-001,
          1.65375188e-001, 2.09643900e-001, 3.87716711e-001,
          3.29190463e-001, 1.94376737e-001, 1.68391317e-001,
          1.96638525e-001, 1.98838204e-001, 1.85716256e-001,
          2.31674522e-001, 3.93133283e-001, 3.45562905e-001,
          2.12727576e-001, 1.82202399e-001, 2.08639398e-001 ]
      - [ 5.88062452e-003, 3.81088909e-003, 2.94042076e-003,
          3.52831348e-003, 4.45780996e-003, 3.16999108e-003,
          3.92969791e-003, 3.54480743e-003, 3.21330712e-003,
          1.73388014e-003, 1.32262602e-003, 1.03388622e-003,
          3.03947693e-003, 4.11925558e-003, 4.40307893e-003,
          4.23403736e-003, 3.48293111e-002, 2.57256757e-002,
          2.48109214e-002, 2.80921794e-002, 3.18302847e-002,
          2.29373872e-002, 2.65597049e-002, 3.22663300e-002,
          3.62846442e-002, 2.70117093e-002, 2.29710899e-002,
          2.63165869e-002, 3.04450020e-002, 2.43289154e-002,
          2.90919580e-002, 3.51324640e-002, 5.39584123e-002,
          4.03554849e-002, 4.10319716e-002, 4.87289652e-002,
          4.89512049e-002, 4.41743210e-002, 4.24654521e-002,
          4.61702496e-002, 5.48344627e-002, 4.31270897e-002,
          4.23752181e-002, 4.83047925e-002, 4.76565175e-002,
